Date,Close,High,Low,Open,Volume,SMA_20,SMA_200,EMA_20,EMA_200,RSI_7,RSI_14,RSI_200,MACD,ATR,ZigZag,DMA_20,DMA_50,DMA_200,OBV
2025-02-26,240.3600006103516,244.97999572753903,239.1300048828125,244.3300018310547,44433600,238.17597274780275,224.8619757080078,239.99297457323425,223.39348664541023,45.90072935795359,51.63293525621834,54.85796278726228,2.2431759558581916,5.422334806883191,,236.58987426757812,231.07861755371093,,1955078800
2025-02-27,237.3000030517578,242.4600067138672,237.05999755859372,239.41000366210935,41153600,238.08611679077148,225.12996269226073,239.7365010949984,223.53185994298585,37.99316866680733,47.43874305481115,54.361409657558994,0.9929302096246886,5.420740117482496,,235.7792655944824,231.50673156738281,,1913925200
2025-02-28,241.83999633789065,242.08999633789065,230.1999969482422,236.9499969482422,56833400,238.31166381835936,225.42697845458986,239.93683397527386,223.71403045437796,52.23620780840675,53.47695631496249,54.969190286317016,0.8355163360874087,5.8828300654943515,,235.04956741333007,231.96039306640625,,1970758600
2025-03-03,238.02999877929688,244.02999877929688,236.1100006103516,241.7899932861328,47184000,238.426123046875,225.6888483428955,239.75523062327605,223.85647790039707,42.64546472995268,48.44700470735252,54.35862862542185,0.160752422037433,6.028342072883704,,234.32935943603516,232.44963989257812,,1923574600
2025-03-04,235.92999267578125,240.07000732421875,234.67999267578125,237.7100067138672,53798100,238.8346435546875,225.9344874572754,239.39092224732414,223.97661237577404,38.142185846148436,45.885176097284166,54.02620838550604,-0.5589305369459225,5.982747256851832,,233.53822860717773,233.08960876464843,,1869776500
2025-03-05,235.7400054931641,236.5500030517578,229.22999572753903,235.4199981689453,47227600,238.9944274902344,226.16776489257813,239.04321588978507,224.09366106350927,37.72175131866226,45.64998967123645,53.996184789569604,-1.003880291515884,6.0782658330923285,,233.01080856323242,233.5396762084961,,1822548900
2025-03-06,235.3300018310547,237.8600006103516,233.16000366210935,234.44000244140625,45170400,239.15019302368165,226.3983943939209,238.68957645562028,224.205465449256,36.70314515258523,45.112604268534795,53.931181026197,-1.2938957545533185,5.979818055603038,,232.3849967956543,233.9492709350586,,1777378500
2025-03-07,239.07000732421875,241.3699951171875,234.75999450683597,235.1100006103516,46273600,239.45550003051758,226.64757446289062,238.7258079669154,224.35337133855913,50.8325389513992,50.80194921283703,54.43407569725871,-0.884357671489397,6.02483109522793,,231.93599014282228,234.4627407836914,,1823652100
2025-03-10,227.47999572753903,236.16000366210935,224.22000122070312,235.5399932861328,72071200,239.46049957275392,226.83297401428223,237.65477822983195,224.38448202899676,28.13014113103287,37.74491803530857,52.64425514842839,-2.2532397805069593,6.655200738677052,,231.1833183288574,235.0215280151367,,1751580900
2025-03-11,220.83999633789065,225.83999633789065,217.4499969482422,223.80999755859372,76087700,239.11999969482423,226.97864547729492,236.05337043059944,224.3492135146574,21.663376736092545,32.57876225406936,51.66610517189158,-3.9479332384059944,6.896257741578466,,230.73632431030273,235.56401580810547,,1675493200
